,file_name,label,text
32,BG_Tennis_GrigorDimitrov_vs_GaelMontfis_YES,YES,"Имах добри мачове, но и пропуснах възможности.
Не бях тренирал много добре няколко месеца.
Имах разколебавания с отбора и бях разконцентриран.
Нямах тази подготовка да завърша добре.
На последните няколко турнира играх добре и съм доволен от това.
Важно бе, че сезонът премина без контузии.
Последните седмици тренирам.
Всеки си върши работата в екипа ми, но ни рбява време да се нагодим към обстановката.
Никога не съм искал да бързам с избора на треньор.
Трябваше да си дам време.
Няколко пъти се срещахме с Франко, за да поговорим за начина на игра и решихме да опитаме.
Усетих след първите няколко дни, че той е добър избор за мен - не само като треньор, но той е и добър човек.
Гледам дългосрочно на сътрудничеството ни.
За момента всичко върви по план.
Имах много изисквания към треньора.
Да се надяваме да е последният, който трябва да избирам.
Имах проблеми и с ракетата - не искам това да звучи като извинение.
Не съжалявам за нито едно от решенията, които съм взел.
Поемам отговорност за всичко, което съм направил.
Един ден си 8-и, на другия ден си 28-и.
Това е добър урок за мен.
Работим върху няколко елемента - сервис, ретур.
Трябва още работа.
Има тънкости в играта, но трябва време.
Нещата не се получават изведнъж.
Ракетата ми е готова на 98%.
След седмица окончателно ще довърша всичко с нея.
Вълнувам се много.
Свикнал съм като цяло с нея, но й трябват още мачове.
Всички хора, които ще дойдат в залата, са много важни за мен.
Семейството ми, фондацията на Димитър Бербатов.
Бях един от първите наградени и не мога да забравя това.
Искам да дам нещо обратно.
Искам да благодаря на тях.
Целта не е само да правим шоу, а да изиграем един добър мач.
Винаги съм искал да играя в България пред родна публика.
Много се вълнувам.
Все пак искам да има някой, който да допринесе за самата атмосфера.
Познаваме се, той има добър арсенал от ""hot-shots"".
Надяваме се всички да бъдете с нас там.
Гаел е много колоритен играч.
Сервира добре, движи се добре по корта.
Играхме един мач преди време и той ми каза: ""Ти знаеш как играя. Опитвам се да шашкам всички в първите няколко гейма, после само вкарвам топката"".
Срещу него се играе трудно на ""Ролан Гарос"" - все едно се изправяш срещу цялата страна."
33,BG_Tennis_GrigorDimitrov_vs_Jerzy Janowicz_YES,YES,"Вълнувам се.
Очаквам да изляза пред родна публика и всичко да мине по план.
Да изляза победител.
В момента съм фокусиран върху играта си.
Искам да се насладя на играта си вкъщи, пред родна публика и да използвам всеки един момент."
34,BG_Tennis_GrigorDimitrov_vs_MarcosBagdatis_YES,YES,"Познавам го много добре.
Играли сме няколко пъти преди това.
Багдатис може да бъде сериозен съперник.
Играта му е много стабилна и постоянна.
Движи се много добре на корта и почти не се отказва.
Гледах мача му с Гофен.
Игра наистина добре."
35,BG_Tennis_GrigorDimitrov_vs_NikolasBasilashvili_YES,YES,"Трябва да очаквам всичко.
Нямам право да го подценявам.
Гледам да се концентрирам върху играта си.
Мисля, че началото на мача е много важно."
36,BG_Tennis_GrigorDimitrov_vs_RogerFederer_NO,NO,"Не мога да преценя дали в началото на мача Дуди Села беше контузен.
Опитах се да бъда напълно концентриран и да покажа моята игра.
След първия сет се чувствах много уверен и следвах плана си.
След това Села повика физиотерапевта, а аз просто трябваше да продължа да играя по същия начин както в първия сет.
Федерер е велик играч на трева.
Роджър се е доказал на „Уимбълдън“ повече от веднъж или два пъти.
Всички знаем какво да очакваме от него.
Нека видим кой ще спечели и след това ще мисля за това, което ми предстои.
Честно казано, чувството да премина през първата седмица на „Уимбълдън“ е специално и ме кара да се усмихвам.
Да си във втората седмица на турнир от Големия шлем - това е едно малко постижение за всеки играч.
Оценявам го, но далеч не съм си свършил работата тук."
37,BG_Tennis_GrigorDimitrov_vs_StanWawrinka_NO,NO,"Сега оценявам и се радвам на всяка една победа, която постигна.
Наистина не ме интересува срещу кого се изправям, просто искам да побеждавам.
Все пак съм играл срещу всеки от елита.
Сега срещу Стан ще е един много, много важен мач за мен.
Така ще е, защото имах много проблеми през последните два-три месеца.
Трябва да се отбележи, че рамото ми не беше добре, не е добре.
Много неща се промениха за мен.
Да, сега получавам един свеж полъх с тези победи.
Така че те ме карат да се чувствам прекрасно и да гледам с увереност напред."
38,BG_Tennis_GrigorDimitrov_vs_TommyRobredo_YES,YES,"Ветеран е, ще използва всичко, което има в играта.
Играем във формат 3 от 5 сета.
Със сигурност няма да е лесен мач, но няма лесни мачове в схемата.
Харесвам шансовете си.
Физически се чувствам отлично в момента."
39,BG_Tennis_GrigorDimitrov_vs_ViktorTroicky_YES,YES,"Във всеки един мач трябва да си подготвен.
Всеки един мач е различен от другия, така че трябва да се фокусирам върху играта си и да подобря някои от нещата, които не направих добре вчера.
Всичко влиза в играта.
Тенис мач е, така че трябва да има един победител."
40,BG_Tennis_MariaSharapova_vs_CvetanaPironkova_YES,YES,"Пиронкова е много опитна, особено на трева.
Тя играе вече много време, справи се отлично миналата година на Уимбълдън, така че ще ми бъде трудно срещу нея.
За мен този мач ще бъде много добър тест."
41,BG_Tennis_MarioCilic_vs_GrigorDimitrov_NO,NO,"Чувството е добро.
Усещам, че общо взето играх добър тенис.
Демонстрирах прилично ниво.
Втория сет не беше лесен, губех с пробив и Фабиано сервираше за спечелването на сета.
От този момент нататък натиснах педала на газта и започнах да играя по-агресивно.
Ретурите ми също се подобриха.
Третият сет беше страхотен за мен.
Към края на мача играех много силен тенис.
Е, би ми харесало да го направя, но тук има още много други момчета със същата цел.
Засега карам стъпка по стъпка, докато опитвам да играя възможно най-добре.
Искам да продължа да поддържам концентрация и да опитам да вдигна играта си на по-високо ниво за следващия мач.
Да се надяваме, че ще ми се получи през следващите седмици."
42,BG_Tennis_NikolasBasilashvili_vs_GrigorDimitrov_NO,NO,"Ще бъде труден двубой, защото Димитров е в много добра форма.
Още повече, когато играе пред родна публика в София.
Но със сигурност ще се насладя на мача и нямам търпение той да започне."
43,BG_Tennis_NovakDjokovic_vs_RafaelNadal_YES,YES,"Това беше един от най-силните ми мачове в Австралия.
Всичко в играта ми функционираше по план от първата минута.
Разбира се, моментът е труден за Люка.
Пожелавам му всичко най-добро до края на сезона.
Той има качествата да бъде играч от Топ 10.
За него днешният двубой беше първи полуфинал в Шлема.
Сигурен съм, че ще си извлече поуки и в бъдеще ще продължава да жъне успехи.
Финалът с Рафа?
Бих си купил билет, за да гледам този мач.
Казвам го, ако някой все още се колебае.
Всеки един финал срещу Надал в Шлема е изживяване, което се помни цял живот.
Не бих пуснал на сина ми запис на финала с Надал от 2012 (бел.ред. мачът продължи 5 часа и 53 минути), защото не искам да стои толкова дълго пред телевизора.
Това беше един от двубоите, които промениха кариерата ми.
Всъщност, с него винаги правим страхотни мачове.
Миналата година на Уимбълдън, когато го победих с 10:8 в петия сет… беше невероятно.
Този двубой ми позволи да си върна увереността.
Рафа играе впечатляващо.
Не е загубил сет от началото на турнира.
Сигурен съм, че ще взривим корта.
Мога да ви обещая, че и двамата ще дадем всичко и хората ще наслаждават на играта ни.
В неделя ще се изправя срещу най-големия си опонент във финал в турнир от Големия шлем.
Какво мога да искам повече?"
44,BG_Tennis_RafaelNadal_vs_GrigorDimitrov_YES,YES,"Не мога да кажа, че съм възвърнал формата си.
Това не е така, просто започнах добре.
Това е първият ми мач от почти година насам на тази настилка.
Не мога да се преструвам, че не изпитвам никаква болка.
Важното е, че успях да се движа добре по корта и бях уверен в нещата, които правех срещу Агут.
Срещу Димитров ще бъде още един добър тест, така че ще видим.
Трябва отново да играя добре.
Имам нужда да играя мачове, да прекарвам повече време на корта и, разбира се, победите помагат.
Всяка победа носи положителна енергия, увереност в играта и възможностите на тялото.
И това е, от което имам нужда сега."
45,BG_Tennis_RogerFederer_vs_DominicThiem_NO,NO,"Той няма как да не вкара всяка топка в корта в мач на клей.
Понякога това може да се случи на много бърз корт.
Той може да страда малко повече, ако си способен да го пресираш и през цялото време да го поставяш под напрежение.
На клей обаче не си представяш как това би станало, така че трябва да намеря решение.
Тийм играе страхотно.
Последно спечели в Барселона, а преди това и в Индиън Уелс.
Видях какво може и на по-бавните твърди кортове, не че исках да го доказва.
Но все пак мисля, че да победиш Рафа в Барселона е постижение.
Въпреки това все още смятам, че Рафа е мерната единица на клей, а не Доминик.
Ще видим обаче какво ще се случи."
46,BG_Tennis_RogerFederer_vs_GrigorDimitrov_YES,YES,"Всеки път когато играем, Григор е още по-силен от предишния път.
Той е в перфектната възраст, развива играта си по най-добрия начин, много е здрав физически и направи следващата стъпка в психологически план.
С него можеше да играем и на Откритото първенство на Австралия в Мелбърн, като тогава той беше близо до победата срещу Рафа Надал.
Очаквам доста труден двубой.
Ще бъде вълнуващо, Григор прави великолепни удари.
Имах повече проблеми с настинката, отколкото със съперниците ми."
47,BG_Tennis_StanWawrinka_vs_GrigorDimitrov_YES,YES,"Знам колко добре мога да играя.
Доволен съм от начина си на представяне.
Бях наистина агресивен и се движех по корта много по-добре отколкото в първия кръг.
Харесват ми условията за игра.
Знам колко успешен мога да съм тук.
В тренировките успявах да се натоварвам подобно на такъв мач.
Много съм доволен, но това е само един двубой.
Искам да съм готов за следващия.
След операцията на коляното ми отне време, за да вляза в оптимално физическо състояние да играя като днес."
48,BG_Tennis_StefanosCicipas_vs_RafaelNadal_NO,NO,"Гледал съм поне един милион негови мачове на клей и познавам отлично начина му на игра.
Мога да предположа как ще действа във финалния мач и си мисля, че няма с какво да ме изненада."
49,BG_Tennis_TommyRobredo_vs_GrigorDimitrov_NO,NO,"Ще съм готов каквото и да ми предложи Григор.
Ако смята, че условията тук ще му помогнат - така да бъде.
Ако кортът е бърз, ще съм доволен.
Ако е бавен, пак ще съм доволен.
Нямам проблеми и да вали дъжд.
Да, победих Григор в Мароко, но сега той знае какво да очаква, така че се готвя се за тежък мач."
